✅ Enhanced VTK I/O available
✅ HDF5 I/O available
================================================================================
Multi-Cell Octree Coverage Diagnostics
================================================================================
Mesh: /home/arhashemi/Workspace/welding/Edgar/FLA/post/0eule/featurelessAvtk_158.pvtu

[1/5] Loading mesh...
Loading mesh: /home/arhashemi/Workspace/welding/Edgar/FLA/post/0eule/featurelessAvtk_158.pvtu
  Nodes: 780,922
  Elements: 3,048,900
  Loaded field 'Displacement': (780922, 3)
Loading mesh: /home/arhashemi/Workspace/welding/Edgar/FLA/post/0eule/featurelessAvtk_159.pvtu
  Nodes: 780,922
  Elements: 3,048,900
  Loaded field 'Displacement': (780922, 3)
  Loaded in 9.3s
    Elements: 3,048,900, Nodes: 780,922
  Deduplicating...
    Removed 209,749 duplicates (571,173 nodes remaining)

[2/5] Extracting multi-cell octree (vertex registration)...

================================================================================
Multi-Cell Vertex Registration
================================================================================
  Elements: 3,048,900
  Tolerance: 1.00e-06
  Expected: ~4 cells per element, ~24 elements per cell
    WARNING: Element 42290 has no face neighbor, used fallback
    WARNING: Element 42326 has no face neighbor, used fallback
    WARNING: Element 42328 has no face neighbor, used fallback
    WARNING: Element 42329 has no face neighbor, used fallback
    WARNING: Element 42330 has no face neighbor, used fallback
    WARNING: Element 42433 has no face neighbor, used fallback
    WARNING: Element 42602 has no face neighbor, used fallback
    WARNING: Element 42731 has no face neighbor, used fallback
    WARNING: Element 42737 has no face neighbor, used fallback
    WARNING: Element 42777 has no face neighbor, used fallback
    WARNING: Element 42807 has no face neighbor, used fallback
    WARNING: Element 42832 has no face neighbor, used fallback
    WARNING: Element 42833 has no face neighbor, used fallback
    WARNING: Element 42871 has no face neighbor, used fallback
    WARNING: Element 42872 has no face neighbor, used fallback
    WARNING: Element 42873 has no face neighbor, used fallback
    WARNING: Element 42874 has no face neighbor, used fallback
    WARNING: Element 42899 has no face neighbor, used fallback
    WARNING: Element 42900 has no face neighbor, used fallback
    WARNING: Element 42901 has no face neighbor, used fallback
    WARNING: Element 42902 has no face neighbor, used fallback
    WARNING: Element 43082 has no face neighbor, used fallback
    WARNING: Element 43149 has no face neighbor, used fallback
    WARNING: Element 43175 has no face neighbor, used fallback
    WARNING: Element 43201 has no face neighbor, used fallback
    WARNING: Element 43315 has no face neighbor, used fallback
    WARNING: Element 43316 has no face neighbor, used fallback
    WARNING: Element 43326 has no face neighbor, used fallback
    WARNING: Element 43327 has no face neighbor, used fallback
    WARNING: Element 43328 has no face neighbor, used fallback
    WARNING: Element 43331 has no face neighbor, used fallback
    WARNING: Element 43470 has no face neighbor, used fallback
    WARNING: Element 43471 has no face neighbor, used fallback
    WARNING: Element 43555 has no face neighbor, used fallback
    WARNING: Element 43556 has no face neighbor, used fallback
    WARNING: Element 43711 has no face neighbor, used fallback
    WARNING: Element 43760 has no face neighbor, used fallback
    WARNING: Element 43781 has no face neighbor, used fallback
    WARNING: Element 43919 has no face neighbor, used fallback
    WARNING: Element 43947 has no face neighbor, used fallback
    WARNING: Element 43997 has no face neighbor, used fallback
    WARNING: Element 44092 has no face neighbor, used fallback
    WARNING: Element 44094 has no face neighbor, used fallback
    WARNING: Element 44127 has no face neighbor, used fallback
    WARNING: Element 44148 has no face neighbor, used fallback
    WARNING: Element 44149 has no face neighbor, used fallback
    WARNING: Element 44150 has no face neighbor, used fallback
    WARNING: Element 44235 has no face neighbor, used fallback
    WARNING: Element 44285 has no face neighbor, used fallback
    WARNING: Element 44295 has no face neighbor, used fallback
    WARNING: Element 44296 has no face neighbor, used fallback
    WARNING: Element 44297 has no face neighbor, used fallback
    WARNING: Element 44298 has no face neighbor, used fallback
    WARNING: Element 44418 has no face neighbor, used fallback
    WARNING: Element 44421 has no face neighbor, used fallback
    WARNING: Element 44436 has no face neighbor, used fallback
    WARNING: Element 44437 has no face neighbor, used fallback
    WARNING: Element 44438 has no face neighbor, used fallback
    WARNING: Element 44439 has no face neighbor, used fallback
    WARNING: Element 44444 has no face neighbor, used fallback
    WARNING: Element 44445 has no face neighbor, used fallback
    WARNING: Element 44448 has no face neighbor, used fallback
    WARNING: Element 44600 has no face neighbor, used fallback
    WARNING: Element 44643 has no face neighbor, used fallback
    WARNING: Element 44785 has no face neighbor, used fallback
    WARNING: Element 44798 has no face neighbor, used fallback
    WARNING: Element 44865 has no face neighbor, used fallback
    WARNING: Element 44866 has no face neighbor, used fallback
    WARNING: Element 44867 has no face neighbor, used fallback
    WARNING: Element 44868 has no face neighbor, used fallback
    WARNING: Element 44873 has no face neighbor, used fallback
    WARNING: Element 44874 has no face neighbor, used fallback
    WARNING: Element 44958 has no face neighbor, used fallback
    WARNING: Element 45125 has no face neighbor, used fallback
    WARNING: Element 45145 has no face neighbor, used fallback
    WARNING: Element 45253 has no face neighbor, used fallback
    WARNING: Element 45319 has no face neighbor, used fallback
    WARNING: Element 45326 has no face neighbor, used fallback
    WARNING: Element 45577 has no face neighbor, used fallback
    WARNING: Element 45578 has no face neighbor, used fallback
    WARNING: Element 45695 has no face neighbor, used fallback
    WARNING: Element 45696 has no face neighbor, used fallback
    WARNING: Element 45699 has no face neighbor, used fallback
    WARNING: Element 45700 has no face neighbor, used fallback
    WARNING: Element 45705 has no face neighbor, used fallback
    WARNING: Element 45706 has no face neighbor, used fallback
    WARNING: Element 45822 has no face neighbor, used fallback
    WARNING: Element 45861 has no face neighbor, used fallback
    WARNING: Element 45976 has no face neighbor, used fallback
    WARNING: Element 46025 has no face neighbor, used fallback
    WARNING: Element 46041 has no face neighbor, used fallback
    WARNING: Element 46047 has no face neighbor, used fallback
    WARNING: Element 46169 has no face neighbor, used fallback
    WARNING: Element 46193 has no face neighbor, used fallback
    WARNING: Element 46201 has no face neighbor, used fallback
    WARNING: Element 46439 has no face neighbor, used fallback
    WARNING: Element 46443 has no face neighbor, used fallback
    WARNING: Element 46450 has no face neighbor, used fallback
    WARNING: Element 46451 has no face neighbor, used fallback
    WARNING: Element 46452 has no face neighbor, used fallback
    WARNING: Element 46453 has no face neighbor, used fallback
    WARNING: Element 46489 has no face neighbor, used fallback
    WARNING: Element 46496 has no face neighbor, used fallback
    WARNING: Element 46497 has no face neighbor, used fallback
    WARNING: Element 46498 has no face neighbor, used fallback
    WARNING: Element 46499 has no face neighbor, used fallback
    WARNING: Element 46506 has no face neighbor, used fallback
    WARNING: Element 46544 has no face neighbor, used fallback
    WARNING: Element 46545 has no face neighbor, used fallback
    WARNING: Element 46546 has no face neighbor, used fallback
    WARNING: Element 46547 has no face neighbor, used fallback
    WARNING: Element 46552 has no face neighbor, used fallback
    WARNING: Element 46553 has no face neighbor, used fallback
    WARNING: Element 46554 has no face neighbor, used fallback
    WARNING: Element 46555 has no face neighbor, used fallback
    WARNING: Element 46560 has no face neighbor, used fallback
    WARNING: Element 46561 has no face neighbor, used fallback
    WARNING: Element 46562 has no face neighbor, used fallback
    WARNING: Element 46563 has no face neighbor, used fallback
    WARNING: Element 47010 has no face neighbor, used fallback
    WARNING: Element 47011 has no face neighbor, used fallback
    WARNING: Element 47014 has no face neighbor, used fallback
    WARNING: Element 47015 has no face neighbor, used fallback
    WARNING: Element 47032 has no face neighbor, used fallback
    WARNING: Element 47033 has no face neighbor, used fallback
    WARNING: Element 47034 has no face neighbor, used fallback
    WARNING: Element 47035 has no face neighbor, used fallback
    WARNING: Element 47040 has no face neighbor, used fallback
    WARNING: Element 47041 has no face neighbor, used fallback
    WARNING: Element 47042 has no face neighbor, used fallback
    WARNING: Element 47043 has no face neighbor, used fallback
    WARNING: Element 47049 has no face neighbor, used fallback
    WARNING: Element 47050 has no face neighbor, used fallback
    WARNING: Element 47051 has no face neighbor, used fallback
    WARNING: Element 47088 has no face neighbor, used fallback
    WARNING: Element 47089 has no face neighbor, used fallback
    WARNING: Element 47093 has no face neighbor, used fallback
    WARNING: Element 47095 has no face neighbor, used fallback
    WARNING: Element 47100 has no face neighbor, used fallback
    WARNING: Element 47101 has no face neighbor, used fallback
    WARNING: Element 47102 has no face neighbor, used fallback
    WARNING: Element 47103 has no face neighbor, used fallback
    WARNING: Element 47590 has no face neighbor, used fallback
    WARNING: Element 47623 has no face neighbor, used fallback
    WARNING: Element 47639 has no face neighbor, used fallback
    WARNING: Element 47842 has no face neighbor, used fallback
    WARNING: Element 47843 has no face neighbor, used fallback
    WARNING: Element 48147 has no face neighbor, used fallback
    WARNING: Element 48148 has no face neighbor, used fallback
    WARNING: Element 48214 has no face neighbor, used fallback
    WARNING: Element 48236 has no face neighbor, used fallback
    WARNING: Element 48469 has no face neighbor, used fallback
    WARNING: Element 48476 has no face neighbor, used fallback
    WARNING: Element 48500 has no face neighbor, used fallback
    WARNING: Element 48509 has no face neighbor, used fallback
    WARNING: Element 48574 has no face neighbor, used fallback
    WARNING: Element 48645 has no face neighbor, used fallback
    WARNING: Element 48662 has no face neighbor, used fallback
    WARNING: Element 48669 has no face neighbor, used fallback
    WARNING: Element 48724 has no face neighbor, used fallback
    WARNING: Element 48733 has no face neighbor, used fallback
    WARNING: Element 48734 has no face neighbor, used fallback
    WARNING: Element 48915 has no face neighbor, used fallback
    WARNING: Element 48947 has no face neighbor, used fallback
    WARNING: Element 48948 has no face neighbor, used fallback
    WARNING: Element 49012 has no face neighbor, used fallback
    WARNING: Element 49016 has no face neighbor, used fallback
    WARNING: Element 49124 has no face neighbor, used fallback
    WARNING: Element 49179 has no face neighbor, used fallback
    WARNING: Element 49219 has no face neighbor, used fallback
    WARNING: Element 49346 has no face neighbor, used fallback
    WARNING: Element 49538 has no face neighbor, used fallback
    WARNING: Element 49546 has no face neighbor, used fallback
    WARNING: Element 49552 has no face neighbor, used fallback
    WARNING: Element 49609 has no face neighbor, used fallback
    WARNING: Element 49626 has no face neighbor, used fallback
    WARNING: Element 49639 has no face neighbor, used fallback
    WARNING: Element 49640 has no face neighbor, used fallback
    WARNING: Element 49641 has no face neighbor, used fallback
    WARNING: Element 49642 has no face neighbor, used fallback
    WARNING: Element 49736 has no face neighbor, used fallback
    WARNING: Element 49743 has no face neighbor, used fallback
    WARNING: Element 49744 has no face neighbor, used fallback
    WARNING: Element 49745 has no face neighbor, used fallback
    WARNING: Element 49746 has no face neighbor, used fallback
    WARNING: Element 49989 has no face neighbor, used fallback
    WARNING: Element 49996 has no face neighbor, used fallback
    WARNING: Element 50021 has no face neighbor, used fallback
    WARNING: Element 50026 has no face neighbor, used fallback
    WARNING: Element 50027 has no face neighbor, used fallback
    WARNING: Element 50028 has no face neighbor, used fallback
    WARNING: Element 50029 has no face neighbor, used fallback
    WARNING: Element 50037 has no face neighbor, used fallback
    WARNING: Element 50246 has no face neighbor, used fallback
    WARNING: Element 50247 has no face neighbor, used fallback
    WARNING: Element 50248 has no face neighbor, used fallback
    WARNING: Element 50249 has no face neighbor, used fallback
    WARNING: Element 50254 has no face neighbor, used fallback
    WARNING: Element 50255 has no face neighbor, used fallback
    WARNING: Element 50256 has no face neighbor, used fallback
    WARNING: Element 50257 has no face neighbor, used fallback
    WARNING: Element 50279 has no face neighbor, used fallback
    WARNING: Element 50282 has no face neighbor, used fallback
    WARNING: Element 50283 has no face neighbor, used fallback
    WARNING: Element 50284 has no face neighbor, used fallback
    WARNING: Element 50285 has no face neighbor, used fallback
    WARNING: Element 50321 has no face neighbor, used fallback
    WARNING: Element 50322 has no face neighbor, used fallback
    WARNING: Element 50323 has no face neighbor, used fallback
    WARNING: Element 50324 has no face neighbor, used fallback
    WARNING: Element 50332 has no face neighbor, used fallback
    WARNING: Element 50337 has no face neighbor, used fallback
    WARNING: Element 50338 has no face neighbor, used fallback
    WARNING: Element 50340 has no face neighbor, used fallback
    WARNING: Element 50456 has no face neighbor, used fallback
    WARNING: Element 50700 has no face neighbor, used fallback
    WARNING: Element 50750 has no face neighbor, used fallback
    WARNING: Element 50794 has no face neighbor, used fallback
    WARNING: Element 50800 has no face neighbor, used fallback
    WARNING: Element 50977 has no face neighbor, used fallback
    WARNING: Element 51000 has no face neighbor, used fallback
    WARNING: Element 51034 has no face neighbor, used fallback
    WARNING: Element 51335 has no face neighbor, used fallback
    WARNING: Element 51357 has no face neighbor, used fallback
    WARNING: Element 51374 has no face neighbor, used fallback
    WARNING: Element 51375 has no face neighbor, used fallback
    WARNING: Element 51425 has no face neighbor, used fallback
    WARNING: Element 51484 has no face neighbor, used fallback
    WARNING: Element 51525 has no face neighbor, used fallback
    WARNING: Element 51526 has no face neighbor, used fallback
    WARNING: Element 51530 has no face neighbor, used fallback
    WARNING: Element 51535 has no face neighbor, used fallback
    WARNING: Element 51536 has no face neighbor, used fallback
    WARNING: Element 51537 has no face neighbor, used fallback
    WARNING: Element 51538 has no face neighbor, used fallback
    WARNING: Element 51543 has no face neighbor, used fallback
    WARNING: Element 51544 has no face neighbor, used fallback
    WARNING: Element 51545 has no face neighbor, used fallback
    WARNING: Element 51546 has no face neighbor, used fallback
    WARNING: Element 51551 has no face neighbor, used fallback
    WARNING: Element 51552 has no face neighbor, used fallback
    WARNING: Element 51553 has no face neighbor, used fallback
    WARNING: Element 51554 has no face neighbor, used fallback
    WARNING: Element 51592 has no face neighbor, used fallback
    WARNING: Element 51599 has no face neighbor, used fallback
    WARNING: Element 51600 has no face neighbor, used fallback
    WARNING: Element 51601 has no face neighbor, used fallback
    WARNING: Element 51602 has no face neighbor, used fallback
    WARNING: Element 51743 has no face neighbor, used fallback
    WARNING: Element 51744 has no face neighbor, used fallback
    WARNING: Element 51745 has no face neighbor, used fallback
    WARNING: Element 51746 has no face neighbor, used fallback
    WARNING: Element 51751 has no face neighbor, used fallback
    WARNING: Element 51752 has no face neighbor, used fallback
    WARNING: Element 51753 has no face neighbor, used fallback
    WARNING: Element 51754 has no face neighbor, used fallback
    WARNING: Element 51759 has no face neighbor, used fallback
    WARNING: Element 51760 has no face neighbor, used fallback
    WARNING: Element 51761 has no face neighbor, used fallback
    WARNING: Element 51762 has no face neighbor, used fallback
    WARNING: Element 51799 has no face neighbor, used fallback
    WARNING: Element 51800 has no face neighbor, used fallback
    WARNING: Element 51801 has no face neighbor, used fallback
    WARNING: Element 51802 has no face neighbor, used fallback
    WARNING: Element 51807 has no face neighbor, used fallback
    WARNING: Element 51808 has no face neighbor, used fallback
    WARNING: Element 51809 has no face neighbor, used fallback
    WARNING: Element 51810 has no face neighbor, used fallback
    WARNING: Element 51831 has no face neighbor, used fallback
    WARNING: Element 51832 has no face neighbor, used fallback
    WARNING: Element 51833 has no face neighbor, used fallback
    WARNING: Element 51834 has no face neighbor, used fallback
    WARNING: Element 51839 has no face neighbor, used fallback
    WARNING: Element 51840 has no face neighbor, used fallback
    WARNING: Element 51841 has no face neighbor, used fallback
    WARNING: Element 51842 has no face neighbor, used fallback
    WARNING: Element 51847 has no face neighbor, used fallback
    WARNING: Element 51848 has no face neighbor, used fallback
    WARNING: Element 51849 has no face neighbor, used fallback
    WARNING: Element 51850 has no face neighbor, used fallback
    WARNING: Element 52641 has no face neighbor, used fallback
    WARNING: Element 52648 has no face neighbor, used fallback
    WARNING: Element 52649 has no face neighbor, used fallback
    WARNING: Element 52650 has no face neighbor, used fallback
    WARNING: Element 52651 has no face neighbor, used fallback
    WARNING: Element 52658 has no face neighbor, used fallback
    WARNING: Element 52696 has no face neighbor, used fallback
    WARNING: Element 52697 has no face neighbor, used fallback
    WARNING: Element 52698 has no face neighbor, used fallback
    WARNING: Element 52699 has no face neighbor, used fallback
    WARNING: Element 52721 has no face neighbor, used fallback
    WARNING: Element 52934 has no face neighbor, used fallback
    WARNING: Element 53106 has no face neighbor, used fallback
    WARNING: Element 53113 has no face neighbor, used fallback
    WARNING: Element 53114 has no face neighbor, used fallback
    WARNING: Element 422854 has no face neighbor, used fallback
    WARNING: Element 423094 has no face neighbor, used fallback
    WARNING: Element 423109 has no face neighbor, used fallback
    WARNING: Element 423185 has no face neighbor, used fallback
    WARNING: Element 423186 has no face neighbor, used fallback
    Processed 500,000/3,048,900 elements...
    Processed 1,000,000/3,048,900 elements...
    Processed 1,500,000/3,048,900 elements...
    Processed 2,000,000/3,048,900 elements...
    Processed 2,500,000/3,048,900 elements...
    Processed 3,000,000/3,048,900 elements...
  ✅ Element→cell mapping complete!
    Non-Kuhn elements: 1,826
    Mapped 3,048,900 elements to cells
    Total registrations: 12,194,568
    Cells per element (mean): 4.00

[2/4] Building cell→elements CSR structure...
  ✅ CSR structure built!
    Unique cells: 665,824
    CSR data entries: 12,194,568

[3/4] Building element→cells CSR structure...
  ✅ Element→cells CSR structure built!
    CSR data entries: 12,194,568

[4/4] Computing statistics...

  Statistics:
    Cells per element: 4.00 (expected ~4.0)
    Elements per cell: 18.32 (expected ~23-24)
    Elements per cell (median): 16
    Elements per cell (min, max): (1, 129)

  Elements-per-cell distribution (top 10):
     16 elements: 104,669 cells (15.72%)
      8 elements: 103,702 cells (15.57%)
     24 elements:  94,110 cells (14.13%)
     12 elements:  88,425 cells (13.28%)
      4 elements:  52,280 cells ( 7.85%)
     32 elements:  43,567 cells ( 6.54%)
     20 elements:  35,937 cells ( 5.40%)
     36 elements:  27,550 cells ( 4.14%)
     40 elements:  24,305 cells ( 3.65%)
      6 elements:  14,089 cells ( 2.12%)

================================================================================
Multi-Cell Vertex Registration Complete!
================================================================================

  Extracted in 373.7s

[3/5] Running coverage tests...

================================================================================
Test 1: Multi-Cell Vertex Registration Coverage
================================================================================
  Building element→cells mapping from octree...

  Results:
    Total elements: 3,048,900
    Elements in octree: 3,048,900
    Elements NOT in octree: 0

  Cells per element distribution:
    1 cells: 344 elements (0.01%)
    4 cells: 3,048,556 elements (99.99%)

  Statistics:
    Mean cells/element: 4.00
    Median cells/element: 4
    Min cells/element: 1
    Max cells/element: 4

  ⚠️  WARNING: 344 elements have < 4 cells
      These elements may cause particle loss at cell boundaries!
      Sample element IDs: [39551, 39556, 39660, 39753, 39936, 40026, 40077, 40268, 40272, 40285]

[4/5] Testing 3×3×3 search pattern...

================================================================================
Test 2: 3×3×3 Local Search Pattern Analysis
================================================================================

  Computing element centroids...
    Processed 500,000/3,048,900...
    Processed 1,000,000/3,048,900...
    Processed 1,500,000/3,048,900...
    Processed 2,000,000/3,048,900...
    Processed 2,500,000/3,048,900...
    Processed 3,000,000/3,048,900...

  Building cell spatial index (grid_indices → cell_idx)...

  Testing 3×3×3 search pattern for sample elements...

  Results (sample of 10,000 elements):
    Searchable in 3×3×3 neighborhood: 10,000 (100.00%)
    NOT searchable in 3×3×3: 0 (0.00%)
    Not in octree at all: 0 (0.00%)

  ✅ SUCCESS: All sampled elements searchable in 3×3×3 neighborhood!

[5/5] Testing cross-cell boundary tracking...

================================================================================
Test 3: Cross-Cell Boundary Face Sharing
================================================================================

  Building element face map...
    Processed 500,000/3,048,900...
    Processed 1,000,000/3,048,900...
    Processed 1,500,000/3,048,900...
    Processed 2,000,000/3,048,900...
    Processed 2,500,000/3,048,900...
    Processed 3,000,000/3,048,900...

  Analyzing face-sharing across cell boundaries...

  Results:
    Interior faces (2 elements): 5,917,485
    Same cell: 5,197,905 (87.84%)
    Different cells: 719,580 (12.16%)
    One element missing: 0 (0.00%)
    Both missing: 0

  ℹ️  INFO: 719,580 face-sharing pairs in DIFFERENT cells
      When particle crosses these faces, it moves between cells!
      3×3×3 search should cover both cells to maintain tracking.

================================================================================
Diagnostics Complete
================================================================================
